brightness,contrast,edge_density,damage_proxy,cluster,person_count,total_objects
118.66186044644292,73.80051528203013,0.15493817247470693,0.4548933988309435,2,0,0
111.07070356472795,58.102473331152645,0.2712687617260788,0.46702579242878983,0,0,1
148.46049625442598,68.53737196725332,0.1707945350117874,0.4171150608470952,0,0,0
70.29826617938876,66.52533343273265,0.12248986753089541,0.4593097218373605,2,0,1
119.6736561913696,46.3667742708631,0.09195356472795498,0.329590606408088,1,0,1
105.20901234284138,65.42465816535356,0.14769270845304586,0.4355098179883784,2,0,0
89.47118996852473,45.77311905659922,0.09087893864013268,0.3553124683016995,1,0,0
123.95726572261557,56.4314852254166,0.045802964042759964,0.3365751041739357,1,0,0
87.4340910658055,70.98797918375588,0.12946192566713402,0.46186317386355935,2,0,0
108.6047015625,73.38142474058274,0.0941640625,0.43250095106166697,2,0,0
146.57107462478672,73.48635816915585,0.10488909008601177,0.4026831521214367,3,1,3
116.70073913043478,68.42007765371464,0.17091304347826086,0.4465035589872409,2,0,4
140.95520588378957,65.33752555055477,0.020116670969722767,0.33796936999132093,3,0,0
117.58336408225712,62.59692997894591,0.1633217837375692,0.422170405324954,0,0,0
141.45565175410363,71.57851298288972,0.16135178628902477,0.4292443255723126,2,0,0
126.099834375,62.16443485806469,0.2030875,0.43261807411993536,0,0,1
123.36361815968218,57.13715428418361,0.2375715536759366,0.43540373377597336,0,0,5
111.0572473447055,61.18774729003089,0.16762632764724814,0.42566085179830826,0,0,0
92.61983400286084,58.49614072526862,0.16867810430924463,0.4343325537973713,0,0,0
102.31781475777844,48.79928272643823,0.10908972502509175,0.3626373559059053,1,0,0
109.14711007841998,50.16580238236257,0.17311249369429965,0.3928823838747382,0,0,0
120.96654040703419,51.144913147628664,0.18852143845089903,0.39283848372018415,0,0,1
89.60733330002664,55.25335359848533,0.0995287103650413,0.3916006118808181,1,0,1
120.53619724029083,73.2005900140675,0.14404195493445499,0.44566020802473105,2,0,0
101.77425074304705,68.7779946859491,0.14388131804126802,0.44817004417503004,2,0,1
99.90363619647412,61.288652966259775,0.13369496096413605,0.4194762179250032,0,2,2
71.64318768627271,62.41964187435429,0.14047164824051303,0.45314399646177767,2,0,2
68.35335310026738,61.02104909227106,0.11614606078715302,0.43932615034167255,2,0,0
92.78680371352785,68.87041005481856,0.09000618921308577,0.4299573175706901,2,0,0
80.23399299729546,70.30002946555028,0.15153117122915086,0.4773081802047311,2,0,2
88.33281617517487,74.19247476283982,0.12641643873399683,0.47034649571137044,2,0,0
129.6067589118199,61.120259576324905,0.14175891181988742,0.3951368488453598,0,0,0
60.24298771845144,66.75338212907471,0.14816389699741803,0.48233015624838294,2,0,1
71.68137311237273,73.09942866832338,0.15315160012565027,0.4955994119118806,2,0,1
91.1755081557757,73.78639492768218,0.10229005294167222,0.45424803476772513,2,0,0
80.86008057715732,69.5410605431389,0.06948093319591493,0.4331279428650918,2,0,0
137.84527303200693,62.34781400071952,0.09312716262975779,0.36726522801088607,3,0,0
108.65196654014545,67.46636825306702,0.18994565959422188,0.4603249882836552,2,0,1
91.81812142790218,64.28587171150814,0.09783378618945002,0.41925907089192493,2,0,0
66.64069000390742,69.64728081712985,0.13905808260739652,0.4815850448424428,2,0,1
144.49163958748622,72.10024044791034,0.15790120422708281,0.4264434832776994,2,0,0
103.23096948017076,74.76452024597833,0.2091149886677043,0.49968787562864175,2,0,1
106.73551738010943,73.14739186366009,0.16254666881235919,0.4676495572809932,2,0,0
132.73050852912777,83.08819381882626,0.15289185709687803,0.47214124179874817,2,0,0
121.08824831026713,71.81941578962606,0.12929031219826198,0.43309239365840324,2,0,0
133.01525587383327,71.69314504179442,0.15693353717412295,0.4353232172351768,2,0,0
134.43474477747503,64.96280568153058,0.15206115652437177,0.40877616026816804,0,0,0
122.94840070546738,83.3089545204934,0.11917037037037037,0.4651835677453062,2,0,1
120.44019118217922,59.674496748401,0.1779968795723969,0.4169415748820796,0,5,5
91.20247457627119,57.50219832280822,0.2402884679295447,0.4680998417563479,0,0,0
120.26271483746379,80.26156745739424,0.14025506919858385,0.4679242133163568,2,0,0
143.09831302929334,59.0551039256301,0.16428658197973067,0.38678237726575326,0,0,0
99.3455081662153,56.65260315599499,0.1474280160167478,0.4111720656361284,0,0,0
121.41381473634651,51.11565130610041,0.23541137005649718,0.4157657610581703,0,0,1
107.76888249333146,58.912193238438604,0.13613177968084608,0.4052886275367419,0,0,0
98.82647299115725,63.76846848373743,0.1978445790080738,0.46095342215390867,0,0,0
133.23162565679866,62.97964954874637,0.1759539600153787,0.41513564704380096,0,0,3
102.94552929828792,68.58578252738292,0.1991102001446829,0.4740375597253744,2,3,3
130.08048371842017,60.503942697593594,0.032179795801827345,0.33781765853560586,3,0,0
143.09409659863945,57.32037356910921,0.22589795918367347,0.4117199335500682,0,0,0
154.03759253299003,73.68516615109995,0.17044254908271644,0.42914438675219874,2,0,0
110.8276101893749,49.68738929688451,0.14604072398190046,0.37615416284733594,1,0,0
122.33335130350821,82.99687958360968,0.11072256195687158,0.4604789567531953,2,0,0
127.52817718111885,61.07028804160565,0.15493960489806768,0.4035035383693989,0,0,0
128.7989336966394,68.21807193562962,0.15612291855888585,0.42710111754816343,2,0,0
130.98281917035843,70.63582796951066,0.14936528393072895,0.4298623688406116,2,0,0
119.2208024691358,69.43450234145432,0.19247283950617283,0.45835858210832625,2,0,0
124.91271133333333,56.71530289103643,0.146985,0.3872325760255742,0,4,5
158.02563972146532,53.00765433112411,0.09949803209203754,0.3199458478546531,3,0,1
98.88626729964597,83.85709156043907,0.12276472481493401,0.4913577096861049,2,0,0
98.1525177019633,77.07273989427257,0.06847199871258448,0.4419330216765048,2,1,1
113.41956952043772,73.07891667670344,0.1086562600579337,0.43421646906908096,2,0,0
113.38901995494045,73.06833375425606,0.10868200836820084,0.43422211351006634,2,0,0
150.75859375,77.34013366361475,0.0944875,0.40660801753932674,3,9,10
122.15726111111111,52.465612975251304,0.040881481481481484,0.3223746038883756,1,0,2
158.99465931424413,50.6738210412005,0.19579867723722683,0.35928914599074624,0,0,7
119.7286495279301,56.67134951483402,0.09615468464389328,0.3665207794457752,1,1,1
120.37432457786116,56.37651408019665,0.0976219512195122,0.3656520573387054,1,0,0
118.99607281763181,55.462389493808246,0.1023330812445981,0.36620330883443863,1,0,0
132.02153142589117,70.13856526899055,0.17080909943714823,0.4379288306252468,2,0,0
157.82696701649175,69.42893102219685,0.22051424287856072,0.43622608365736204,0,0,0
131.5676744684543,73.3761159741671,0.14291765762639203,0.43536704771944407,2,0,0
125.61712123222652,70.49436838897368,0.13603793036572792,0.42774200030536835,2,0,0
122.725235793518,63.621250089301434,0.14560977876928796,0.4119690812818213,0,4,4
161.57335155490767,66.94476121156951,0.15185686519505762,0.38998194025140565,3,0,1
80.5436675925926,44.08815158075947,0.04445,0.3347502910493406,1,4,5
130.88391017631542,81.77641261754864,0.09272455921143968,0.43934556783846346,2,0,4
139.97031425891183,62.958601571309835,0.11045497185741088,0.3760076724140255,3,0,0
134.79147621285261,58.55918403799109,0.19167129451635412,0.40657101787390854,0,1,1
122.961633952006,62.714138550922826,0.12472215973003374,0.3982334281859493,0,1,1
133.86845016479492,64.05137563009694,0.16857782999674478,0.41447933426245703,0,3,7
146.4055263888889,66.42386935861337,0.10884097222222222,0.380907450015308,3,3,3
130.1115515542417,63.618347262422645,0.1635593030547344,0.41402062261996575,0,2,2
161.7171626984127,68.86940112844738,0.08538888888888889,0.3631282731560876,3,1,1
111.38982936507936,65.911541710729,0.19885317460317462,0.4569530764882397,0,0,0
94.42528518518519,49.37161240554746,0.09029259259259259,0.3625633284516159,1,1,1
117.624648,47.648587665772034,0.15556366666666666,0.3676524249930154,1,10,11
136.1885052223504,51.818859396215316,0.16072744457260027,0.36697544784921254,0,0,0
131.74367216117216,62.84197272496927,0.18086996336996336,0.4185202961790891,0,0,0
104.079219,66.21530861779652,0.06784,0.399317279536351,1,0,0
118.37402937147353,59.28431780603285,0.1168272230360243,0.38696985956851465,1,0,1
91.18176779935276,51.105457296489384,0.11570266990291263,0.3841732944156706,1,0,0
142.05734388155756,81.31642097575171,0.0997140642063406,0.430825208067947,2,0,0
87.48397185465238,65.80594454220238,0.08163621088006721,0.42036239274774134,2,0,0
105.84600230685217,66.71432249635068,0.13812022170278354,0.43449289503024957,2,0,1
102.3837906894784,74.8776117568965,0.16467624631551966,0.4786442570653939,2,0,0
161.61038888888888,63.6420298058738,0.1810462962962963,0.39336221256956644,0,0,1
132.817161668589,62.9889837596906,0.1723215429962835,0.4137389621747979,0,0,2
138.24941432535266,75.26195802682423,0.12173475999800622,0.42490526178197396,2,0,0
209.8850495922941,70.73558710601561,0.11140980401506843,0.3373719295668295,3,0,0
128.68449064449064,55.37522571513145,0.19082593082593083,0.4010865825126368,0,1,2
146.84983333333332,63.85174362738997,0.21868253968253967,0.42670570418018117,0,0,0
103.9551289868668,57.11983828012407,0.16328564727954972,0.4163679943717727,0,0,0
111.87002601908065,58.95343743889994,0.15901452732003468,0.4130310523225489,0,0,0
100.57392903121982,69.82448283504834,0.09901029932410686,0.43040037630540884,2,0,0
100.89688398062238,63.221335846073394,0.18170484714125407,0.44909365751919966,0,6,7
131.88446214463977,63.01989711019259,0.1519741482204861,0.40454288867100147,0,3,3
109.87248773448773,62.88429139505754,0.16740259740259741,0.4324007080567537,0,0,0
118.1010293672419,66.04807266426698,0.09640569179533758,0.3999099893131911,2,0,0
119.172168707483,74.03854398913718,0.015050340136054422,0.3852775771702791,3,3,3
109.57189583333333,61.093977316282846,0.14794166666666667,0.41689135848376246,0,2,3
109.66458911564627,63.46250320578365,0.025885714285714286,0.3637941065532762,1,2,3
97.25260816326531,53.19623190072376,0.01630204081632653,0.3358681270337379,1,1,1
107.37748979591836,55.816357617139914,0.08398367346938776,0.3691014744917227,1,1,1
126.1091859861828,59.38555295491948,0.24826829778906456,0.4457931784378123,0,6,9
146.59049668525728,55.5317797188709,0.10066926233820898,0.33977864060095214,3,3,3
120.97303004651248,70.94650127294389,0.25026624068157616,0.4907333751687676,0,5,5
124.03316403156659,64.8878793500624,0.25315165251267485,0.4688033842941975,0,12,12
113.55395029875068,61.92433565920616,0.15689978272677893,0.4204540905572781,0,0,0
124.85389326453014,58.55339384408031,0.03344378055404671,0.33673897383588014,3,0,0
120.51014711033275,66.64170190607439,0.02785814360770578,0.3653907858537251,3,5,6
163.9398585266768,47.94554933412173,0.04478457471240903,0.26991829433230974,3,1,1
113.98550847457628,57.85044270580356,0.1124741054613936,0.38404715851188453,1,9,9
127.1134274952919,49.531607083810705,0.13774482109227873,0.3562357961430766,1,8,8
91.2478564648001,67.71678063299451,0.07907093060049608,0.42202505529249146,2,13,15
126.44051137570656,83.36308174550776,0.16242542764715417,0.4837257950328972,2,0,1
141.2314137523084,70.743965029035,0.017676824350512408,0.3547917726219181,3,6,6
113.07963554608922,64.35475779141677,0.11067420332596052,0.4060122488982101,2,7,7
88.65655744741737,68.00196748874038,0.07108795965087995,0.42142431686406456,2,8,9
135.7090694774401,75.35006721982204,0.09530961288149786,0.4143686337593473,2,4,6
138.22498475373874,66.11040728926443,0.1354550667649709,0.40081019415585356,0,4,4
112.87028381314504,64.24579445378671,0.18152906029331886,0.44126678308871525,0,0,0
94.92180952380953,66.55439177455327,0.053450340136054424,0.40184134054685605,1,1,1
69.40795965041248,49.99773369040624,0.09322878379482154,0.38956640056025443,1,15,15
140.11682594135425,67.86482776114251,0.016687086498407253,0.34559422110068205,3,3,3
95.08769097222222,54.58355581408033,0.11858024691358025,0.39372963954286644,1,8,8
115.06642857142857,62.95901844224769,0.2543627450980392,0.47127234346546376,0,1,1
63.01469878410371,60.46166971817261,0.12013775561020831,0.4444253314080874,2,1,3
123.94466607660122,59.34621430513219,0.09416800772449307,0.37063580465246837,1,11,14
119.8657671009772,56.17319575445422,0.09820684039087949,0.365732263700036,1,3,4
86.49949937649617,57.19850788081525,0.23351355779470795,0.4680862511028616,0,9,13
72.28366699611557,54.50334841248564,0.049934493299928745,0.380479218635619,1,1,1
89.23218299514927,45.48593916250048,0.05215549634487941,0.3352023446340392,1,2,2
51.946958333333335,52.052783938500966,0.10001458333333334,0.4162586968986747,1,4,4
111.35749083719136,66.48795283417797,0.2085035686728395,0.4637596986679623,0,6,6
128.32742131803164,65.31076413012121,0.0756564075812902,0.37746792045913713,3,1,2
76.06005661596716,64.37550118798278,0.07240381202042544,0.42159660915335606,1,4,4
145.3190155011241,76.70604617302982,0.18535357672737865,0.4549859639832311,2,4,6
100.41210609786931,55.29078217457739,0.15489461465970994,0.4092972807214597,0,7,12
92.29215022346013,62.10956920172995,0.18836186887305098,0.45671262918365835,0,5,8
107.21679420665802,69.31471195183192,0.11844790315607437,0.43217605415194194,2,4,6
91.09802637123528,53.145123500040135,0.12214126462408348,0.39437526105311743,1,3,4
106.98501770386754,62.83549035387552,0.1883937267323849,0.44543367573035597,0,3,3
62.00991644965278,60.87199319495685,0.04380642361111111,0.4085890637745523,1,7,7
41.31870238095238,48.06365044676242,0.056470238095238094,0.39093103373397486,1,5,8
65.61551039888653,52.34042402985154,0.10000670061645671,0.40443501952124095,1,8,9
53.865769115442276,44.73998067864025,0.06633733133433284,0.3728702064361103,1,6,6
113.7303115066666,44.737180789316454,0.05543694672155963,0.31137892017970725,1,6,6
73.75422260802469,46.66248544340519,0.012662037037037038,0.33392519378771784,1,5,8
111.85814710817951,69.06008110990771,0.13212986193031717,0.4338109230886342,2,1,3
152.61104362101312,69.96229814556939,0.07528142589118199,0.37029709325258536,3,2,2
88.22075992160373,62.678578136997565,0.0983369615342882,0.4174369890020183,1,11,11
99.85486949512469,69.70747114364494,0.17659346024961675,0.4694688916409069,2,13,13
72.90013550757924,41.55128824381472,0.07223549226764661,0.34720987295046524,1,24,24
203.45031472911006,75.70862090569318,0.07003253439198369,0.33953980189484523,3,0,0
205.0962829478214,79.21368071815833,0.037545051102743414,0.33362013872177304,3,2,3
211.32228221460068,71.51069068906253,0.046647721705046545,0.30626940999272756,3,1,2
198.34492450071096,77.3962973444766,0.05226275691571872,0.3411462231772207,3,2,2
198.4317113505387,78.24339310077045,0.045031320471059885,0.3403167019820257,3,2,3
204.6124325835877,78.90159079297406,0.044051531284683684,0.33626982248896314,3,2,2
75.81867063492064,62.6102918862757,0.14400396825396825,0.45164736781126713,2,6,7
106.57286265432099,58.737301520867966,0.16424189814814816,0.41987111933572585,0,5,6
118.38665008880994,72.04385410142197,0.031484902309058614,0.3874780384756914,3,5,5
75.02790095255159,48.51255783137941,0.015299799934306788,0.3403144589089603,1,2,2
104.58634625527426,70.7907609153929,0.02529090849156118,0.3930560258058132,3,15,15
86.7940213957717,68.15305658154837,0.004221408099112426,0.39024576321489074,1,8,9
120.07100833333334,74.08157638362769,0.05186,0.4029867822317235,3,9,9
154.4919797411152,59.195738301705866,0.14748120276756535,0.3681915679596524,3,0,1
94.5795707070707,55.89009709833989,0.13564491064491063,0.40716021313061845,1,6,7
64.63469259259259,54.96429806346302,0.061037037037037035,0.39475004566219474,1,8,9
59.95637921712803,58.21733551096557,0.10233780276816609,0.4307907679238626,1,0,0
84.76313473183392,66.28012568260696,0.09715614186851211,0.4322740969570672,2,0,0
76.11278817041523,64.67824739053418,0.09190581747404844,0.43232305533052745,2,0,0
78.94561563670412,58.16663332141349,0.09078651685393259,0.40707007834335285,1,0,2
93.13421930473373,53.52491842453189,0.07644193786982248,0.3709053847923211,1,0,4
95.1176926775148,55.51281692843653,0.059272559171597634,0.3671932726008471,1,0,1
91.5357073201621,53.45648362123502,0.08949721377912867,0.37869753490328273,1,2,2
125.37759759312215,75.4014987629825,0.18365018303076594,0.4683829974492865,2,0,0
139.2660528233151,71.28676809302266,0.08105768063145112,0.3901591197585075,3,0,1
110.70760582822086,78.49556107455405,0.1342208588957055,0.46787248712403284,2,0,0
113.95351577417823,55.91177796755833,0.1575694632028987,0.4000623830881165,0,0,0
111.23954675434756,57.777567935937356,0.17480602464628023,0.417536583304726,0,0,0
121.12314291303011,76.03106246215576,0.15646568988161216,0.4609038861945971,2,0,0
131.26502202889372,59.470060866177114,0.19877700053092895,0.4165078647597015,0,0,0
70.04382819622896,68.33367829783515,0.1104266746347331,0.4596375371580752,2,0,0
109.91224303505062,59.60280994516785,0.17336227051295186,0.4242354887380466,0,0,0
124.75178606358106,70.71355818985302,0.17246341713317,0.4475066339101982,2,0,0
107.28131838905774,61.97673975209025,0.061580547112462004,0.3788428774066739,1,0,2
136.99103214285714,64.11738705802793,0.16895357142857143,0.4119680007756671,0,0,0
120.39879867986798,62.14532392099585,0.20036303630363037,0.4365271690466742,0,0,0
155.53313292980434,47.23839606442342,0.08116853290326533,0.2935850239932596,3,0,0
99.98144166666667,64.55627058818477,0.13372916666666668,0.4304814137119535,2,1,1
75.86531195934256,58.001014477251644,0.07329801038062284,0.40064828589370893,1,0,1
173.52572421652422,88.62604301912417,0.07092763532763532,0.4117215685211048,3,0,3
104.83277601318939,55.497681811762305,0.18050186756583053,0.41866363518700345,0,0,0
97.4590126641651,65.15198200410093,0.1559779549718574,0.4459832230070598,2,0,1
147.71964479166667,58.881632675921615,0.14016354166666667,0.369808211904369,3,1,2
122.74875883717247,67.13696210535448,0.15592544639946349,0.4290056168250465,2,0,0
123.78542676211454,60.949244895811766,0.06933094713656388,0.36379259193540725,3,0,0
107.61128730536332,72.51982429773066,0.1413435337370242,0.4541039702426224,2,0,0
95.704775,57.15274166389023,0.103134375,0.3941258479606625,1,4,5
121.99877119685426,69.43893155261678,0.13298835822797483,0.4260312296944764,2,0,0
97.11326876876876,61.94491464976606,0.15192792792792792,0.43342586300756814,0,1,2
100.79219502719502,57.366059303247596,0.11987130924630925,0.39845470775886727,1,0,0
148.81993283589708,84.62147331096882,0.1180781675836234,0.4448652903606432,2,5,5
118.17395100955471,54.88915397074768,0.1539358111491697,0.39083375018264044,0,0,0
128.8197732033225,64.54883746641488,0.0962824124232575,0.3847409656207205,3,0,1
83.65890740740741,55.40858228118799,0.10197407407407408,0.39891631241613673,1,12,14
109.77107946026986,58.06756133457397,0.05314542728635682,0.35906236129489194,1,0,5
133.1351219512195,60.221882571306935,0.22165853658536586,0.42874319273228706,0,3,4
116.52744166666666,62.533036266702325,0.2297472222222222,0.45615515898342573,0,0,0
81.35309808565226,71.86039314719507,0.03908348134991119,0.4253187286550316,2,2,2
133.61591104118992,63.32039367707693,0.18320223112128148,0.41955352383892625,0,6,7
98.07237487582225,42.90972044931507,0.2741308875184565,0.42919533132124743,0,0,0
125.79387332520584,66.14239397078865,0.07784551696996511,0.383748883490094,3,22,22
80.97381125541125,71.19070995768708,0.0825090909090909,0.4451196518229372,2,2,2
115.30871660499076,68.11493341117183,0.13163782073382826,0.4271359274334148,2,0,0
146.41043833333333,60.83320512166468,0.16146666666666668,0.388291248081583,0,1,2
102.93674804998237,62.716011814968866,0.20096289734923733,0.4551028975565735,0,2,2
135.1688380915638,72.84935726667013,0.09750257201646091,0.4075058284901212,2,0,4
