sentiment_score,cluster,death,damage,rescue,collapse
0.027083333333333334,1,0,0,0,0
0.7,1,1,0,0,0
0.0,1,0,0,0,0
0.1,1,0,0,0,0
0.1,1,0,0,0,0
0.0,1,0,0,0,0
0.03125,1,0,0,0,0
0.5,3,0,0,0,0
0.0,1,0,0,0,0
0.18333333333333335,1,0,0,0,0
0.2587121212121212,3,0,0,0,0
0.1,3,0,0,0,0
-0.00909090909090909,1,0,0,0,0
0.1375,3,0,0,0,0
0.0,2,0,0,0,0
0.21666666666666667,1,0,0,0,0
0.03333333333333333,1,0,0,0,0
0.0,1,0,0,0,0
0.11805555555555557,1,1,1,0,0
0.0,1,0,0,0,0
0.37878787878787873,3,0,0,0,0
0.21212121212121213,3,0,0,0,0
0.1,0,0,0,0,0
0.11714285714285715,1,0,0,0,0
0.5,1,0,0,0,0
-0.4144444444444444,3,0,0,0,0
-0.018750000000000003,1,0,0,0,0
-0.13333333333333333,1,0,0,0,0
0.16666666666666666,2,0,0,0,0
-0.15,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
-0.16,1,0,0,0,0
0.16666666666666666,0,0,0,0,0
0.16571428571428573,1,0,0,0,0
0.016666666666666646,1,0,0,0,0
0.0,1,0,0,0,0
-0.12777777777777777,3,0,0,0,0
0.18409090909090906,3,0,0,0,0
0.048611111111111105,1,0,0,0,0
0.06666666666666668,3,0,0,0,0
0.19090909090909092,0,0,0,0,0
-0.1,3,0,0,0,0
0.07142857142857142,3,0,0,0,0
0.3932900432900433,1,0,0,0,0
0.2777777777777778,1,0,0,0,0
-0.14090909090909093,0,0,0,0,0
0.16,2,0,0,0,0
0.0,3,0,0,0,0
0.15625,1,0,0,0,0
0.175,1,0,0,0,0
0.0,1,0,0,0,0
-0.16666666666666666,2,0,0,0,0
0.1325,1,0,0,0,0
0.057499999999999996,3,0,0,0,0
0.125,1,0,0,0,0
0.15,1,0,0,0,0
0.12407407407407407,1,0,0,0,0
0.0,1,0,0,0,0
0.16,1,0,0,0,0
0.05,1,0,1,0,0
0.10714285714285714,3,0,0,0,0
0.13333333333333333,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.14285714285714285,1,0,0,0,0
-0.03333333333333333,0,0,0,0,0
0.4681818181818182,3,0,0,0,0
0.26666666666666666,1,0,0,0,0
0.16666666666666666,1,0,0,0,0
0.14444444444444446,0,0,0,0,0
0.13636363636363635,1,0,0,0,0
0.115625,1,0,0,0,0
0.3333333333333333,1,0,0,0,0
-0.3,1,0,0,0,0
0.125,2,0,0,0,0
0.06868686868686869,3,0,0,0,0
-0.2,1,0,0,0,0
0.03390151515151515,1,0,0,0,0
0.2672727272727273,1,0,0,0,0
-0.1,1,0,0,0,0
-0.26,1,0,1,0,0
-0.25,1,0,0,0,0
0.0,1,0,0,0,0
0.16666666666666666,1,0,0,0,0
0.3392857142857143,1,0,0,0,0
-0.018750000000000003,0,0,0,0,0
0.04999999999999999,1,0,0,0,0
-1.0,1,0,0,0,0
0.1,1,0,0,0,0
-0.013333333333333336,1,0,0,0,0
0.17777777777777778,1,0,0,0,0
-0.08333333333333333,1,0,0,0,0
0.0,0,0,0,0,0
0.1,2,0,0,0,0
0.0,1,0,0,0,0
0.3666666666666667,1,0,0,0,0
0.2314285714285714,1,0,0,0,0
0.018181818181818174,3,0,0,0,0
-0.10000000000000002,1,0,0,0,0
-0.25,1,0,0,0,0
0.2,1,0,0,0,0
0.15238095238095237,1,0,0,0,0
-0.2,2,1,0,0,0
-0.1,1,0,1,0,0
-0.25,1,0,0,0,0
0.1910714285714286,1,0,0,0,0
0.3653409090909091,1,0,0,0,0
0.46875,0,0,0,0,0
0.010416666666666666,1,0,0,0,0
0.0,1,0,1,0,0
0.3,2,0,0,0,0
0.22916666666666666,1,0,0,0,0
0.5,2,0,0,0,0
0.15000000000000002,2,0,0,0,0
-0.07013888888888889,1,0,0,0,0
0.5,1,0,0,0,0
0.0,2,0,0,0,0
0.0,1,0,0,0,0
-0.06666666666666667,3,0,0,0,0
-0.55,1,0,0,0,0
-0.008333333333333331,1,0,0,0,0
0.13333333333333333,1,0,0,0,0
-0.15555555555555556,2,0,0,0,0
-0.125,3,0,1,0,0
0.16666666666666666,1,0,0,0,0
-0.5,1,0,0,0,0
0.6,3,0,0,0,0
0.09999999999999998,1,0,0,0,0
0.03333333333333335,1,0,0,0,0
0.24833333333333335,3,0,1,0,0
-0.04166666666666668,2,0,0,0,0
0.21428571428571427,1,0,0,0,0
0.1166666666666667,2,0,0,0,0
-0.10833333333333334,1,0,0,0,0
0.25,1,0,0,0,0
0.12842857142857142,1,0,0,0,0
0.06458333333333333,1,0,0,0,0
-0.26666666666666666,1,0,0,0,0
0.125,1,0,0,0,0
0.3523809523809524,1,0,0,0,0
0.08333333333333333,1,0,0,0,0
0.02121212121212121,3,0,0,0,0
0.007142857142857141,1,0,0,0,0
-0.15,1,0,0,0,0
0.0,3,0,0,0,0
0.1490909090909091,2,0,0,0,0
0.25000000000000006,1,0,0,0,0
-0.029166666666666667,1,0,0,0,0
0.5,1,0,0,0,0
0.125,1,0,0,0,0
0.08583333333333333,0,0,0,0,0
-0.12166666666666666,1,0,0,0,0
0.25,1,0,0,0,0
0.3666666666666667,3,0,0,0,0
0.15,1,0,0,0,0
0.335,1,0,0,0,0
0.0,0,0,0,0,0
0.34375,1,0,0,0,0
0.0,0,0,1,0,0
0.0,1,0,0,0,0
0.21666666666666667,1,0,0,0,0
0.04895833333333334,1,0,0,0,0
-0.03125,1,0,1,0,0
0.19545454545454544,3,0,0,0,0
0.17777777777777778,1,0,1,0,0
0.1,1,0,0,0,0
0.0,1,0,0,0,0
-0.3,1,0,0,0,0
0.16874999999999998,2,0,0,0,0
0.0,1,0,0,0,0
0.15833333333333333,1,0,1,0,0
0.0,2,0,0,0,0
0.19999999999999998,1,0,0,0,0
0.0,3,0,1,0,0
-0.125,2,0,0,0,0
0.25,1,0,0,0,0
-0.06666666666666667,2,0,0,0,0
0.4,1,0,0,0,0
0.0,1,0,0,0,0
0.037012987012987004,3,0,0,0,0
0.042857142857142864,3,0,0,0,0
0.0,1,0,0,0,0
-0.2,1,0,0,0,1
0.2125,1,0,0,0,0
0.18125,1,0,0,0,0
0.15238095238095237,1,0,0,0,0
0.20833333333333334,0,0,0,0,0
-0.06666666666666667,3,0,0,0,0
0.15714285714285717,1,0,0,0,0
0.1,1,0,0,0,0
-0.16250000000000003,2,0,0,0,0
-0.07916666666666666,1,0,0,0,0
0.25,1,0,0,0,0
-0.03333333333333336,3,0,0,0,0
0.08000000000000002,3,0,0,0,0
0.1619047619047619,1,0,0,0,0
-0.06060606060606061,3,0,0,0,0
0.25,2,0,0,0,0
0.15625,1,0,0,0,0
0.10393939393939393,3,0,0,0,0
0.0625,3,0,0,0,0
0.3666666666666667,1,0,0,0,0
0.2977777777777778,1,0,0,0,0
0.0625,1,0,0,0,0
-0.0022727272727272735,1,0,0,0,0
0.21145833333333333,1,0,0,0,0
0.0,3,0,0,0,0
0.13958333333333334,1,0,0,0,0
0.24909090909090909,3,0,0,0,0
-0.02,1,0,0,0,0
0.0,1,0,0,0,0
0.375,1,0,0,0,0
0.24305555555555555,1,0,0,0,0
0.16666666666666666,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.3,3,0,0,0,0
0.0,1,0,0,1,0
-0.15833333333333333,0,0,0,1,0
0.18,1,0,0,0,0
-0.35,1,0,0,0,0
-0.025,1,0,0,0,0
-0.19999999999999998,1,0,0,0,0
-0.09444444444444444,1,0,0,0,0
-0.15,1,0,0,0,0
0.125,1,0,0,0,0
0.2787878787878788,3,0,0,0,0
0.26249999999999996,0,0,0,0,0
0.07500000000000001,1,0,0,0,0
0.09999999999999999,1,0,0,0,0
-0.2,1,0,1,0,0
