image_path,brightness,contrast,edge_density,darkness,damage_proxy,cluster,person_count,total_objects
output_photos/images\img_0148.jpg,109.57189583333333,61.093977316282846,0.14794166666666667,145.42810416666669,0.41689135848376246,0,2,3
output_photos/images\img_0149.jpg,109.66458911564627,63.46250320578365,0.025885714285714286,145.33541088435373,0.3637941065532762,1,2,3
output_photos/images\img_0150.jpg,97.25260816326531,53.19623190072376,0.01630204081632653,157.7473918367347,0.3358681270337379,1,1,1
output_photos/images\img_0151.jpg,107.37748979591836,55.816357617139914,0.08398367346938776,147.62251020408164,0.3691014744917227,1,1,1
output_photos/images\img_0152.jpg,126.1091859861828,59.38555295491948,0.24826829778906456,128.8908140138172,0.4457931784378123,0,6,9
output_photos/images\img_0153.jpg,146.59049668525728,55.5317797188709,0.10066926233820898,108.40950331474272,0.33977864060095214,3,3,3
output_photos/images\img_0154.jpg,120.97303004651248,70.94650127294389,0.25026624068157616,134.02696995348754,0.4907333751687676,0,5,5
output_photos/images\img_0155.jpg,124.03316403156659,64.8878793500624,0.25315165251267485,130.96683596843343,0.4688033842941975,0,12,12
output_photos/images\img_0156.jpg,113.55395029875068,61.92433565920616,0.15689978272677893,141.4460497012493,0.4204540905572781,0,0,0
output_photos/images\img_0157.jpg,124.85389326453014,58.55339384408031,0.03344378055404671,130.14610673546986,0.33673897383588014,3,0,0
output_photos/images\img_0158.jpg,120.51014711033275,66.64170190607439,0.02785814360770578,134.48985288966725,0.3653907858537251,3,5,6
output_photos/images\img_0159.jpg,163.9398585266768,47.94554933412173,0.04478457471240903,91.0601414733232,0.26991829433230974,3,1,1
output_photos/images\img_0160.jpg,113.98550847457628,57.85044270580356,0.1124741054613936,141.01449152542372,0.38404715851188453,1,9,9
output_photos/images\img_0161.jpg,127.1134274952919,49.531607083810705,0.13774482109227873,127.8865725047081,0.3562357961430766,1,8,8
output_photos/images\img_0162.jpg,91.2478564648001,67.71678063299451,0.07907093060049608,163.7521435351999,0.42202505529249146,2,13,15
output_photos/images\img_0163.jpg,126.44051137570656,83.36308174550776,0.16242542764715417,128.55948862429344,0.4837257950328972,2,0,1
output_photos/images\img_0164.jpg,141.2314137523084,70.743965029035,0.017676824350512408,113.76858624769159,0.3547917726219181,3,6,6
output_photos/images\img_0165.jpg,113.07963554608922,64.35475779141677,0.11067420332596052,141.9203644539108,0.4060122488982101,2,7,7
output_photos/images\img_0166.jpg,88.65655744741737,68.00196748874038,0.07108795965087995,166.34344255258264,0.42142431686406456,2,8,9
output_photos/images\img_0167.jpg,135.7090694774401,75.35006721982204,0.09530961288149786,119.2909305225599,0.4143686337593473,2,4,6
output_photos/images\img_0168.jpg,138.22498475373874,66.11040728926443,0.1354550667649709,116.77501524626126,0.40081019415585356,0,4,4
output_photos/images\img_0169.jpg,112.87028381314504,64.24579445378671,0.18152906029331886,142.12971618685498,0.44126678308871525,0,0,0
output_photos/images\img_0170.jpg,94.92180952380953,66.55439177455327,0.053450340136054424,160.07819047619046,0.40184134054685605,1,1,1
output_photos/images\img_0171.jpg,69.40795965041248,49.99773369040624,0.09322878379482154,185.59204034958753,0.38956640056025443,1,15,15
output_photos/images\img_0172.jpg,140.11682594135425,67.86482776114251,0.016687086498407253,114.88317405864575,0.34559422110068205,3,3,3
output_photos/images\img_0173.jpg,95.08769097222222,54.58355581408033,0.11858024691358025,159.91230902777778,0.39372963954286644,1,8,8
output_photos/images\img_0174.jpg,115.06642857142857,62.95901844224769,0.2543627450980392,139.93357142857144,0.47127234346546376,0,1,1
output_photos/images\img_0175.jpg,63.01469878410371,60.46166971817261,0.12013775561020831,191.9853012158963,0.4444253314080874,2,1,3
output_photos/images\img_0176.jpg,123.94466607660122,59.34621430513219,0.09416800772449307,131.0553339233988,0.37063580465246837,1,11,14
output_photos/images\img_0177.jpg,119.8657671009772,56.17319575445422,0.09820684039087949,135.1342328990228,0.365732263700036,1,3,4
output_photos/images\img_0178.jpg,86.49949937649617,57.19850788081525,0.23351355779470795,168.50050062350383,0.4680862511028616,0,9,13
output_photos/images\img_0179.jpg,72.28366699611557,54.50334841248564,0.049934493299928745,182.71633300388442,0.380479218635619,1,1,1
output_photos/images\img_0180.jpg,89.23218299514927,45.48593916250048,0.05215549634487941,165.7678170048507,0.3352023446340392,1,2,2
output_photos/images\img_0181.jpg,51.946958333333335,52.052783938500966,0.10001458333333334,203.05304166666667,0.4162586968986747,1,4,4
output_photos/images\img_0182.jpg,111.35749083719136,66.48795283417797,0.2085035686728395,143.64250916280864,0.4637596986679623,0,6,6
output_photos/images\img_0183.jpg,128.32742131803164,65.31076413012121,0.0756564075812902,126.67257868196836,0.37746792045913713,3,1,2
output_photos/images\img_0184.jpg,76.06005661596716,64.37550118798278,0.07240381202042544,178.93994338403286,0.42159660915335606,1,4,4
output_photos/images\img_0185.jpg,145.3190155011241,76.70604617302982,0.18535357672737865,109.68098449887589,0.4549859639832311,2,4,6
output_photos/images\img_0186.jpg,100.41210609786931,55.29078217457739,0.15489461465970994,154.5878939021307,0.4092972807214597,0,7,12
output_photos/images\img_0187.jpg,92.29215022346013,62.10956920172995,0.18836186887305098,162.7078497765399,0.45671262918365835,0,5,8
output_photos/images\img_0188.jpg,107.21679420665802,69.31471195183192,0.11844790315607437,147.78320579334198,0.43217605415194194,2,4,6
output_photos/images\img_0189.jpg,91.09802637123528,53.145123500040135,0.12214126462408348,163.90197362876472,0.39437526105311743,1,3,4
output_photos/images\img_0190.jpg,106.98501770386754,62.83549035387552,0.1883937267323849,148.01498229613247,0.44543367573035597,0,3,3
output_photos/images\img_0191.jpg,62.00991644965278,60.87199319495685,0.04380642361111111,192.9900835503472,0.4085890637745523,1,7,7
output_photos/images\img_0192.jpg,41.31870238095238,48.06365044676242,0.056470238095238094,213.68129761904763,0.39093103373397486,1,5,8
output_photos/images\img_0193.jpg,65.61551039888653,52.34042402985154,0.10000670061645671,189.38448960111347,0.40443501952124095,1,8,9
output_photos/images\img_0194.jpg,53.865769115442276,44.73998067864025,0.06633733133433284,201.13423088455772,0.3728702064361103,1,6,6
output_photos/images\img_0195.jpg,113.7303115066666,44.737180789316454,0.05543694672155963,141.2696884933334,0.31137892017970725,1,6,6
output_photos/images\img_0196.jpg,73.75422260802469,46.66248544340519,0.012662037037037038,181.2457773919753,0.33392519378771784,1,5,8
output_photos/images\img_0197.jpg,111.85814710817951,69.06008110990771,0.13212986193031717,143.1418528918205,0.4338109230886342,2,1,3
output_photos/images\img_0198.jpg,152.61104362101312,69.96229814556939,0.07528142589118199,102.38895637898688,0.37029709325258536,3,2,2
output_photos/images\img_0199.jpg,88.22075992160373,62.678578136997565,0.0983369615342882,166.77924007839627,0.4174369890020183,1,11,11
output_photos/images\img_0200.jpg,99.85486949512469,69.70747114364494,0.17659346024961675,155.1451305048753,0.4694688916409069,2,13,13
output_photos/images\img_0201.jpg,72.90013550757924,41.55128824381472,0.07223549226764661,182.09986449242075,0.34720987295046524,1,24,24
output_photos/images\img_0202.jpg,203.45031472911006,75.70862090569318,0.07003253439198369,51.54968527088994,0.33953980189484523,3,0,0
output_photos/images\img_0203.jpg,205.0962829478214,79.21368071815833,0.037545051102743414,49.90371705217859,0.33362013872177304,3,2,3
output_photos/images\img_0204.jpg,211.32228221460068,71.51069068906253,0.046647721705046545,43.677717785399324,0.30626940999272756,3,1,2
output_photos/images\img_0205.jpg,198.34492450071096,77.3962973444766,0.05226275691571872,56.65507549928904,0.3411462231772207,3,2,2
output_photos/images\img_0206.jpg,198.4317113505387,78.24339310077045,0.045031320471059885,56.568288649461294,0.3403167019820257,3,2,3
output_photos/images\img_0207.jpg,204.6124325835877,78.90159079297406,0.044051531284683684,50.38756741641231,0.33626982248896314,3,2,2
output_photos/images\img_0208.jpg,75.81867063492064,62.6102918862757,0.14400396825396825,179.18132936507936,0.45164736781126713,2,6,7
output_photos/images\img_0209.jpg,106.57286265432099,58.737301520867966,0.16424189814814816,148.427137345679,0.41987111933572585,0,5,6
output_photos/images\img_0210.jpg,118.38665008880994,72.04385410142197,0.031484902309058614,136.61334991119006,0.3874780384756914,3,5,5
output_photos/images\img_0211.jpg,75.02790095255159,48.51255783137941,0.015299799934306788,179.9720990474484,0.3403144589089603,1,2,2
output_photos/images\img_0212.jpg,104.58634625527426,70.7907609153929,0.02529090849156118,150.41365374472574,0.3930560258058132,3,15,15
output_photos/images\img_0213.jpg,86.7940213957717,68.15305658154837,0.004221408099112426,168.2059786042283,0.39024576321489074,1,8,9
output_photos/images\img_0214.jpg,120.07100833333334,74.08157638362769,0.05186,134.92899166666666,0.4029867822317235,3,9,9
output_photos/images\img_0215.jpg,154.4919797411152,59.195738301705866,0.14748120276756535,100.50802025888481,0.3681915679596524,3,0,1
output_photos/images\img_0216.jpg,94.5795707070707,55.89009709833989,0.13564491064491063,160.4204292929293,0.40716021313061845,1,6,7
output_photos/images\img_0217.jpg,64.63469259259259,54.96429806346302,0.061037037037037035,190.3653074074074,0.39475004566219474,1,8,9
output_photos/images\img_0218.jpg,59.95637921712803,58.21733551096557,0.10233780276816609,195.04362078287198,0.4307907679238626,1,0,0
output_photos/images\img_0219.jpg,84.76313473183392,66.28012568260696,0.09715614186851211,170.23686526816607,0.4322740969570672,2,0,0
output_photos/images\img_0220.jpg,76.11278817041523,64.67824739053418,0.09190581747404844,178.88721182958477,0.43232305533052745,2,0,0
output_photos/images\img_0221.jpg,78.94561563670412,58.16663332141349,0.09078651685393259,176.05438436329587,0.40707007834335285,1,0,2
output_photos/images\img_0222.jpg,93.13421930473373,53.52491842453189,0.07644193786982248,161.86578069526627,0.3709053847923211,1,0,4
output_photos/images\img_0223.jpg,95.1176926775148,55.51281692843653,0.059272559171597634,159.8823073224852,0.3671932726008471,1,0,1
output_photos/images\img_0224.jpg,91.5357073201621,53.45648362123502,0.08949721377912867,163.4642926798379,0.37869753490328273,1,2,2
output_photos/images\img_0225.jpg,125.37759759312215,75.4014987629825,0.18365018303076594,129.62240240687785,0.4683829974492865,2,0,0
output_photos/images\img_0226.jpg,139.2660528233151,71.28676809302266,0.08105768063145112,115.7339471766849,0.3901591197585075,3,0,1
output_photos/images\img_0227.jpg,110.70760582822086,78.49556107455405,0.1342208588957055,144.29239417177914,0.46787248712403284,2,0,0
output_photos/images\img_0228.jpg,113.95351577417823,55.91177796755833,0.1575694632028987,141.04648422582176,0.4000623830881165,0,0,0
output_photos/images\img_0229.jpg,111.23954675434756,57.777567935937356,0.17480602464628023,143.76045324565246,0.417536583304726,0,0,0
output_photos/images\img_0230.jpg,121.12314291303011,76.03106246215576,0.15646568988161216,133.8768570869699,0.4609038861945971,2,0,0
output_photos/images\img_0231.jpg,131.26502202889372,59.470060866177114,0.19877700053092895,123.73497797110628,0.4165078647597015,0,0,0
output_photos/images\img_0232.jpg,70.04382819622896,68.33367829783515,0.1104266746347331,184.95617180377104,0.4596375371580752,2,0,0
output_photos/images\img_0233.jpg,109.91224303505062,59.60280994516785,0.17336227051295186,145.0877569649494,0.4242354887380466,0,0,0
output_photos/images\img_0234.jpg,124.75178606358106,70.71355818985302,0.17246341713317,130.24821393641895,0.4475066339101982,2,0,0
output_photos/images\img_0235.jpg,107.28131838905774,61.97673975209025,0.061580547112462004,147.71868161094227,0.3788428774066739,1,0,2
output_photos/images\img_0236.jpg,136.99103214285714,64.11738705802793,0.16895357142857143,118.00896785714286,0.4119680007756671,0,0,0
output_photos/images\img_0237.jpg,120.39879867986798,62.14532392099585,0.20036303630363037,134.60120132013202,0.4365271690466742,0,0,0
output_photos/images\img_0238.jpg,155.53313292980434,47.23839606442342,0.08116853290326533,99.46686707019566,0.2935850239932596,3,0,0
output_photos/images\img_0239.jpg,99.98144166666667,64.55627058818477,0.13372916666666668,155.01855833333332,0.4304814137119535,2,1,1
output_photos/images\img_0240.jpg,75.86531195934256,58.001014477251644,0.07329801038062284,179.13468804065744,0.40064828589370893,1,0,1
output_photos/images\img_0241.jpg,173.52572421652422,88.62604301912417,0.07092763532763532,81.47427578347578,0.4117215685211048,3,0,3
output_photos/images\img_0242.jpg,104.83277601318939,55.497681811762305,0.18050186756583053,150.1672239868106,0.41866363518700345,0,0,0
output_photos/images\img_0243.jpg,97.4590126641651,65.15198200410093,0.1559779549718574,157.5409873358349,0.4459832230070598,2,0,1
output_photos/images\img_0245.jpg,147.71964479166667,58.881632675921615,0.14016354166666667,107.28035520833333,0.369808211904369,3,1,2
output_photos/images\img_0246.jpg,122.74875883717247,67.13696210535448,0.15592544639946349,132.2512411628275,0.4290056168250465,2,0,0
output_photos/images\img_0247.jpg,123.78542676211454,60.949244895811766,0.06933094713656388,131.21457323788547,0.36379259193540725,3,0,0
output_photos/images\img_0248.jpg,107.61128730536332,72.51982429773066,0.1413435337370242,147.3887126946367,0.4541039702426224,2,0,0
output_photos/images\img_0249.jpg,95.704775,57.15274166389023,0.103134375,159.29522500000002,0.3941258479606625,1,4,5
output_photos/images\img_0250.jpg,121.99877119685426,69.43893155261678,0.13298835822797483,133.00122880314575,0.4260312296944764,2,0,0
output_photos/images\img_0251.jpg,97.11326876876876,61.94491464976606,0.15192792792792792,157.88673123123124,0.43342586300756814,0,1,2
output_photos/images\img_0252.jpg,100.79219502719502,57.366059303247596,0.11987130924630925,154.20780497280498,0.39845470775886727,1,0,0
output_photos/images\img_0253.jpg,148.81993283589708,84.62147331096882,0.1180781675836234,106.18006716410292,0.4448652903606432,2,5,5
output_photos/images\img_0254.jpg,118.17395100955471,54.88915397074768,0.1539358111491697,136.8260489904453,0.39083375018264044,0,0,0
output_photos/images\img_0255.jpg,128.8197732033225,64.54883746641488,0.0962824124232575,126.18022679667749,0.3847409656207205,3,0,1
output_photos/images\img_0256.jpg,83.65890740740741,55.40858228118799,0.10197407407407408,171.3410925925926,0.39891631241613673,1,12,14
output_photos/images\img_0257.jpg,109.77107946026986,58.06756133457397,0.05314542728635682,145.22892053973015,0.35906236129489194,1,0,5
output_photos/images\img_0258.jpg,133.1351219512195,60.221882571306935,0.22165853658536586,121.8648780487805,0.42874319273228706,0,3,4
output_photos/images\img_0259.jpg,116.52744166666666,62.533036266702325,0.2297472222222222,138.47255833333332,0.45615515898342573,0,0,0
output_photos/images\img_0260.jpg,81.35309808565226,71.86039314719507,0.03908348134991119,173.64690191434772,0.4253187286550316,2,2,2
output_photos/images\img_0261.jpg,133.61591104118992,63.32039367707693,0.18320223112128148,121.38408895881008,0.41955352383892625,0,6,7
output_photos/images\img_0262.jpg,98.07237487582225,42.90972044931507,0.2741308875184565,156.92762512417775,0.42919533132124743,0,0,0
output_photos/images\img_0263.jpg,125.79387332520584,66.14239397078865,0.07784551696996511,129.20612667479418,0.383748883490094,3,22,22
output_photos/images\img_0264.jpg,80.97381125541125,71.19070995768708,0.0825090909090909,174.02618874458875,0.4451196518229372,2,2,2
output_photos/images\img_0265.jpg,115.30871660499076,68.11493341117183,0.13163782073382826,139.69128339500924,0.4271359274334148,2,0,0
output_photos/images\img_0266.jpg,146.41043833333333,60.83320512166468,0.16146666666666668,108.58956166666667,0.388291248081583,0,1,2
output_photos/images\img_0267.jpg,102.93674804998237,62.716011814968866,0.20096289734923733,152.06325195001762,0.4551028975565735,0,2,2
output_photos/images\img_0268.jpg,135.1688380915638,72.84935726667013,0.09750257201646091,119.8311619084362,0.4075058284901212,2,0,4
